Device Name,Port,Description,PID,VID,SN,Operational_State
ARG-SF-02,FourHundredGigE0/0/0/10,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290888,UP/UP
ARG-SF-02,FourHundredGigE0/0/0/11,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290546,UP/UP
ARG-SF-02,FourHundredGigE0/0/0/12,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290943,UP/UP
ARG-SF-02,FourHundredGigE0/0/0/13,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25230367,UP/UP
ARG-SF-02,FourHundredGigE0/0/0/14,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290859,UP/UP
ARG-SF-02,HundredGigE0/0/0/17,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2146S55N,DOWN/DOWN
ARG-SF-02,HundredGigE0/0/0/19,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW214401ET-B,UP/UP
ARG-SF-02,HundredGigE0/0/0/20,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V02,OPM23410N21,UP/UP
ARG-SF-02,HundredGigE0/0/0/27,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC1M,V01,FIW204202XC-B,DOWN/DOWN
ARG-SF-01,HundredGigE0/0/0/0,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW214401AQ-B,UP/UP
ARG-SF-01,HundredGigE0/0/0/9,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A09Q,DOWN/DOWN
ARG-SF-01,FourHundredGigE0/0/0/10,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290871,UP/UP
ARG-SF-01,FourHundredGigE0/0/0/11,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25230459,UP/UP
ARG-SF-01,FourHundredGigE0/0/0/12,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25230452,UP/UP
ARG-SF-01,FourHundredGigE0/0/0/13,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290735,UP/UP
ARG-SF-01,FourHundredGigE0/0/0/14,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25230373,UP/UP
ARG-SF-01,HundredGigE0/0/0/16,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS211508J7,DOWN/DOWN
ARG-SF-01,HundredGigE0/0/0/17,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2111G1HT,UP/UP
ARG-SF-01,HundredGigE0/0/0/19,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW214401Y8-B,UP/UP
ARG-SF-01,HundredGigE0/0/0/20,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2146S2CD,UP/UP
ARG-SF-01,HundredGigE0/0/0/25,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW21440216-A,UP/UP
ARG-SF-01,HundredGigE0/0/0/27,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC1M,V01,FIW204202XC-A,DOWN/DOWN
ARG-SF-01,FortyGigE0/0/0/30,Cisco QSFP+ 40G SR4 Pluggable Optics Module,QSFP-40G-SR4-S,V02,AVP2026S08B,DOWN/DOWN
ARE-93180-1,"""Chassis""","""Nexus9000 C93180YC-FX3 Chassis""",N9K-C93180YC-FX3,N/A,FDO25480L0P,DOWN
ARE-93180-1,"""Slot 1""","""48x10/25G + 6x40/100G Ethernet Module""",N9K-C93180YC-FX3,N/A,FDO25480L0P,DOWN
ARE-93180-1,"""Slot 27""","""48x10/25G + 6x40/100G Ethernet Module""",N9K-C93180YC-FX3,N/A,FDO25480L0P,DOWN
ARE-93180-1,"""Power Supply 1""","""Nexus9000 C93180YC-FX3 Chassis Power Supply""",NXA-PAC-650W-PI,N/A,LIT2538A532,DOWN
ARE-93180-1,"""Power Supply 2""","""Nexus9000 C93180YC-FX3 Chassis Power Supply""",NXA-PAC-650W-PI,N/A,LIT2538A529,DOWN
ARE-93180-1,"""Fan 1""","""Nexus9000 C93180YC-FX3 Chassis Fan Module""",NXA-FAN-35CFM-PI,N/A,N/A,DOWN
ARE-93180-1,"""Fan 2""","""Nexus9000 C93180YC-FX3 Chassis Fan Module""",NXA-FAN-35CFM-PI,N/A,N/A,DOWN
ARE-93180-1,"""Fan 3""","""Nexus9000 C93180YC-FX3 Chassis Fan Module""",NXA-FAN-35CFM-PI,N/A,N/A,DOWN
ARE-93180-1,"""Fan 4""","""Nexus9000 C93180YC-FX3 Chassis Fan Module""",NXA-FAN-35CFM-PI,N/A,N/A,DOWN
ARE-93180-1,Ethernet1/4,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC15170B1G,UP
ARE-93180-1,Ethernet1/5,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC1518078W,UP
ARE-93180-1,Ethernet1/6,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC151800CK,UP
ARE-93180-1,Ethernet1/7,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC15170AJ2,UP
ARE-93180-1,Ethernet1/8,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC15170BNP,UP
ARE-93180-1,Ethernet1/9,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC15170B6H,UP
ARE-93180-1,Ethernet1/10,CISCO-OPLINK,SFP-10G-SR,N/A,OPM254117QM,UP
ARE-93180-1,Ethernet1/11,CISCO-SUMITOMO,SFP-10G-SR,N/A,SPC15170BHN,UP
ARE-93180-1,Ethernet1/12,CISCO-METHODE,GLC-T,N/A,MTC18350CNN,UP
ARE-93180-1,Ethernet1/17,CISCO-FINISAR,SFP-10G-SR,N/A,FNS154326VD,ADMIN_DOWN
ARE-93180-1,Ethernet1/18,CISCO-JDSU,SFP-10G-SR,N/A,JUR2020G07A,ADMIN_DOWN
ARE-93180-1,Ethernet1/19,CISCO-JDSU,SFP-10G-SR,N/A,JUR18480E0U,ADMIN_DOWN
ARE-93180-1,Ethernet1/20,CISCO-FINISAR,SFP-25G-SR-S,N/A,FNS231708UG,UP
ARE-93180-1,Ethernet1/21,CISCO-FINISAR,SFP-25G-SR-S,N/A,FNS231709JL,UP
ARE-93180-1,Ethernet1/49/1,CISCO,QSFP-40G-SR4,N/A,FIS180600HH,UP
ARE-93180-1,Ethernet1/49/2,CISCO,QSFP-40G-SR4,N/A,FIS180600HH,UP
ARE-93180-1,Ethernet1/49/3,CISCO,QSFP-40G-SR4,N/A,FIS180600HH,UP
ARE-93180-1,Ethernet1/49/4,CISCO,QSFP-40G-SR4,N/A,FIS180600HH,UP
ARE-93180-1,Ethernet1/51,CISCO-FOIT,QSFP-40/100-SRBD,N/A,FOF2208N01Y,ADMIN_DOWN
ARE-93180-1,Ethernet1/52,CISCO-FOIT,QSFP-40/100-SRBD,N/A,FOF2319N1W0,ADMIN_DOWN
ARE-93180-1,Ethernet1/53,CISCO-AVAGO,QSFP-100G-SR4-S,N/A,AVF2051G03C,UP
ORC43,FourHundredGigE0/0/0/9,Cisco QSFPDD 400G DR4 Pluggable Optics Module,QDD-400G-DR4-S,V02,INL26040C32,DOWN/DOWN
ORC43,HundredGigE0/1/0/0,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,FIW250302NY,UP/UP
ORC43,HundredGigE0/1/0/1,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INP2831004H,UP/UP
ORC43,HundredGigE0/1/0/2,Cisco QSFP28 100G LR Pluggable Optics Module,QSFP-100G-LR-S,V02,FBN2739B01H,DOWN/DOWN
ORC43,HundredGigE0/1/0/11,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23351384,UP/UP
ORC43,HundredGigE0/1/0/32,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2212S0PN,UP/UP
ORC43,HundredGigE0/1/0/34,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC3M,V03,INL26100B7K-B,DOWN/DOWN
ORC43,HundredGigE0/1/0/35,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2126G11J,DOWN/DOWN
ORC42,HundredGigE0/1/0/1,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23352057,DOWN/DOWN
ORC42,HundredGigE0/1/0/2,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS20350J6N,DOWN/DOWN
ORC42,HundredGigE0/1/0/3,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS2132074P,DOWN/DOWN
ORC42,HundredGigE0/1/0/4,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS20440RYS,DOWN/DOWN
ORC42,HundredGigE0/1/0/5,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS21150NJH,DOWN/DOWN
ORC42,HundredGigE0/1/0/6,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS21370Z6J,DOWN/DOWN
ORC42,HundredGigE0/1/0/7,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS211512JN,DOWN/DOWN
ORC42,HundredGigE0/1/0/8,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2129G2NN,UP/UP
ORC42,HundredGigE0/1/0/10,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2112G0CR,UP/UP
ORC42,FortyGigE0/1/0/25,Cisco QSFP+ 40G SR4 Pluggable Optics Module,QSFP-40G-SR4,V02,FIS1811029V,DOWN/DOWN
ORC42,HundredGigE0/1/0/28,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW230400GP-B,UP/UP
ORC42,HundredGigE0/1/0/29,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW214401BZ-A,UP/UP
ORC42,HundredGigE0/1/0/30,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2129G2BR,DOWN/DOWN
ORC42,HundredGigE0/1/0/34,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23351352,DOWN/DOWN
ORC42,HundredGigE0/1/0/35,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23351343,DOWN/DOWN
ORC42,FourHundredGigE0/2/0/0,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,INL24322318,UP/UP
ORC42,FourHundredGigE0/2/0/10,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290892,UP/UP
ORC42,FourHundredGigE0/2/0/11,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290949,UP/UP
ORC42,FourHundredGigE0/2/0/12,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290857,UP/UP
ORC42,FourHundredGigE0/3/0/2,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,INL24322379,UP/UP
ORC41,HundredGigE0/0/0/1,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2126G14F,UP/UP
ORC41,HundredGigE0/0/0/2,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2241N4ZB,DOWN/DOWN
ORC41,HundredGigE0/0/0/6,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2125G0AC,UP/UP
ORC41,HundredGigE0/0/0/9,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V02,FTF2342N0N2,DOWN/DOWN
ORC41,HundredGigE0/0/0/11,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2212S0Z1,UP/UP
ORC41,HundredGigE0/0/0/15,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2023G071,UP/UP
ORC41,HundredGigE0/0/0/16,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2111G18A,DOWN/DOWN
ORC41,HundredGigE0/0/0/17,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2109G061,UP/UP
ORC41,HundredGigE0/0/0/18,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2111G1AG,UP/UP
ORC41,HundredGigE0/0/0/34,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2111G1H5,DOWN/DOWN
ORC41,HundredGigE0/0/0/35,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23351349,DOWN/DOWN
ORC41,HundredGigE0/1/0/0,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23351350,DOWN/DOWN
ORC41,HundredGigE0/1/0/3,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS20490MFD,DOWN/DOWN
ORC41,HundredGigE0/1/0/4,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS20430C05,DOWN/DOWN
ORC41,HundredGigE0/1/0/6,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,AVF2302S1K2,UP/UP
ORC41,HundredGigE0/1/0/7,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2111G1B6,UP/UP
ORC41,FortyGigE0/1/0/25,Cisco QSFP+ 40G SR4 Pluggable Optics Module,QSFP-40G-SR4,V02,FIS1734006S,DOWN/DOWN
ORC41,HundredGigE0/1/0/35,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,INL23351394,DOWN/DOWN
ORC41,FourHundredGigE0/2/0/0,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,INL24322406,UP/UP
ORC41,HundredGigE0/2/0/9,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A0CN,DOWN/DOWN
ORC41,FourHundredGigE0/2/0/10,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25230368,UP/UP
ORC41,FourHundredGigE0/2/0/11,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25290496,UP/UP
ORC41,FourHundredGigE0/2/0/12,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC25230321,UP/UP
ORC41,FourHundredGigE0/3/0/2,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,INL24322409,UP/UP
ORC41,FourHundredGigE0/3/0/5,Cisco QSFPDD 400G DR4 Pluggable Optics Module,QDD-400G-DR4-S,V01,INL24332695,DOWN/DOWN
ORC44,FourHundredGigE0/0/0/1,Cisco QSFPDD 400G FR4 Pluggable Optics Module,QDD-400G-FR4-S,V01,CGC26250480,DOWN/DOWN
ORC44,HundredGigE0/1/0/0,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V02,FTM2401N1KD,UP/UP
ORC44,HundredGigE0/1/0/1,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V03,FTF2512N5U9,UP/UP
ORC44,HundredGigE0/1/0/11,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2124G292,UP/UP
ORC44,HundredGigE0/1/0/20,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2611A2U9,UP/UP
ORC44,HundredGigE0/1/0/21,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A0W9,UP/UP
ORC44,HundredGigE0/1/0/32,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW21440225-A,UP/UP
ORC44,HundredGigE0/1/0/34,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC3M,V03,INL26100B7K-A,DOWN/DOWN
ORC44,HundredGigE0/1/0/35,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V01,AVF2125G398,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/0,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2229S54R,UP/UP
ARG55a1-1,HundredGigE0/0/0/2,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V03,FTF2512N5UU,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/3,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V03,FTF2512N9EN,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/5,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V02,FTF2416N3SJ,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/9,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V04,DPZ2648B093-B,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/10,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A0DF,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/11,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A04Q,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/12,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2217N50F,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/13,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW21440215-B,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/14,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW214401BT-A,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/15,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2208N1NT,UP/UP
ARG55a1-1,HundredGigE0/0/0/16,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2210N0DW,UP/UP
ARG55a1-1,HundredGigE0/0/0/17,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2210N1LB,UP/UP
ARG55a1-1,HundredGigE0/0/0/18,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2319N1XA,UP/UP
ARG55a1-1,FortyGigE0/0/0/24,Cisco QSFP+ 40G SR4 Pluggable Optics Module,QSFP-40G-SR4,V02,AVP1951S0CQ,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/26,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2319N1Z6,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/30,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A03Q,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/31,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2627A03J,DOWN/DOWN
ARG55a1-1,HundredGigE0/0/0/32,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2212S0PG,UP/UP
ARG55a1-2,HundredGigE0/0/0/0,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V03,AVF2302S1JG,UP/UP
ARG55a1-2,HundredGigE0/0/0/2,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V03,FTF2512N9F5,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/3,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V03,FTF2512N9FD,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/5,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2208N1NS,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/6,Cisco QSFP28 100G SR4 Pluggable Optics Module,QSFP-100G-SR4-S,V02,AVF2140S38A,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/9,Cisco QSFP28 100G FR Pluggable Optics Module,QSFP-100G-FR-S,V02,FBN2628A0MB,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/10,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW230400GP-A,UP/UP
ARG55a1-2,HundredGigE0/0/0/11,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW214401BZ-B,UP/UP
ARG55a1-2,HundredGigE0/0/0/13,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW2144022U-A,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/14,Cisco QSFP28 100G AOC Pluggable Optics Module,QSFP-100G-AOC10M,V02,FIW21440194-B,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/15,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2319N03Y,UP/UP
ARG55a1-2,HundredGigE0/0/0/16,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2210N1KF,UP/UP
ARG55a1-2,HundredGigE0/0/0/17,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2210N04Z,UP/UP
ARG55a1-2,HundredGigE0/0/0/18,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2245N2CR,UP/UP
ARG55a1-2,HundredGigE0/0/0/25,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2217N3BG,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/26,Cisco QSFP28 100G SR BD Pluggable Optics Module,QSFP-40/100-SRBD,V01,FOF2245N2BM,DOWN/DOWN
ARG55a1-2,HundredGigE0/0/0/27,Cisco QSFP28 100G LR4 Pluggable Optics Module,QSFP-100G-LR4-S,V01,FNS213700WX,DOWN/DOWN
